time,x,y,xv,yv,truex,truey,truexv,trueyv,measx,measy,measxv,measyv,gainx,gainy,gainxv,gainyv
0,0,0,0,0,0,0,50,50,-0.214314,-0.3682449,49.32487,48.83414,0,0,0,0
0.1,4.36333,3.32107,33.0687,32.79581,5,4.95095,50,49.019,5.430851,3.378584,49.46768,49.10928,0.5020802,0.5020802,0.6666749,0.6666749
0.2,9.246392,8.555377,40.15742,38.93713,10,9.8038,50,48.038,10.29545,10.62778,50.5559,47.86012,0.3380792,0.3380792,0.40241,0.40241
0.3,14.46479,13.2958,43.07276,41.28046,15,14.55855,50,47.057,16.33918,14.45093,49.96088,46.85097,0.257491,0.257491,0.2908105,0.2908105
0.4,18.96656,18.37928,44.55553,42.38614,20,19.2152,50,46.076,18.36918,21.05357,49.55519,45.74651,0.2102332,0.2102332,0.2300742,0.2300742
0.5,24.15208,22.86383,45.58016,42.81417,25,23.77375,50,45.095,26.26909,23.46936,49.55684,44.51374,0.1796084,0.1796084,0.192432,0.192432
0.6,29.15715,27.50582,46.40765,43.07458,30,28.2342,50,44.114,30.21018,29.05774,50.33162,44.11965,0.1584572,0.1584572,0.1671986,0.1671986
0.7,34.28497,32.12146,47.02817,43.17065,35,32.59655,50,43.133,36.01742,33.86045,50.23287,43.41455,0.1431976,0.1431976,0.1493836,0.1493836
0.8,39.15378,36.34955,47.40814,42.93607,40,36.8608,50,42.152,39.32875,36.33636,49.75963,41.46674,0.1318375,0.1318375,0.1363418,0.1363418
0.9,44.31102,40.36556,47.81421,42.73773,45,41.02695,50,41.171,46.27026,38.83994,50.20116,41.68445,0.1231808,0.1231808,0.1265396,0.1265396
1,49.39196,44.64662,48.07451,42.41231,50,45.095,50,40.19,50.96499,45.82559,49.65267,39.78298,0.1164654,0.1164654,0.119026,0.119026
1.1,54.42365,48.56116,48.27605,41.9964,55,49.06495,50,39.209,55.61809,47.28726,49.57794,39.05035,0.1111832,0.1111832,0.1131798,0.1131798
1.2,59.46384,52.72808,48.3911,41.63605,60,52.9368,50,38.228,60.94288,53.92291,48.9916,38.44118,0.1069826,0.1069826,0.1085781,0.1085781
1.3,64.62094,56.89063,48.6631,41.29018,65,56.71055,50,37.247,66.46173,58.42132,50.52979,38.01825,0.1036126,0.1036126,0.1049231,0.1049231
1.4,69.62899,60.55333,48.75884,40.70083,70,60.3862,50,36.266,70.58603,58.70043,49.36462,36.01265,0.1008897,0.1008897,0.1019994,0.1019994
1.5,74.5337,64.33278,48.84076,40.18125,75,63.96375,50,35.285,74.42271,63.93266,49.59904,35.63905,0.09867695,0.09867695,0.09964731,0.09964731
1.6,79.63705,67.95586,49.00299,39.61789,80,67.4432,50,34.304,81.10067,66.71759,50.12273,34.78433,0.09687013,0.09687013,0.09774669,0.09774669
1.7,84.7092,71.48456,49.13592,38.99972,85,70.82455,50,33.323,85.84054,70.1434,50.08797,33.59647,0.09538901,0.09538901,0.09620535,0.09620535
1.8,89.84672,75.02379,49.2465,38.2795,90,74.1078,50,32.342,91.67984,75.04169,49.82648,31.49354,0.09417092,0.09417092,0.09495181,0.09495181
1.9,94.81801,78.42336,49.35454,37.55719,95,77.29295,50,31.361,94.72762,77.73968,50.4069,30.84839,0.09316645,0.09316645,0.09392998,0.09392998
2,99.73894,81.80476,49.35707,36.86178,100,80.38,50,30.38,99.562,81.59189,49.42666,30.22505,0.09233628,0.09233628,0.0930955,0.0930955
2.1,104.8083,85.26263,49.42888,36.21526,105,83.36895,50,29.399,105.9015,86.43543,49.84459,29.64281,0.09164886,0.09164886,0.09241302,0.09241302
2.2,109.7909,88.45745,49.49373,35.43922,110,86.2598,50,28.418,109.8612,88.15943,50.10879,27.93858,0.09107878,0.09107878,0.09185419,0.09185419
2.3,114.9276,91.21558,49.56309,34.62832,115,89.05255,50,27.437,116.6629,87.02306,49.79463,27.75292,0.09060539,0.09060539,0.09139617,0.09139617
2.4,119.9167,93.9627,49.61899,33.7467,120,91.7472,50,26.456,119.96,90.99254,50.15893,25.82357,0.09021187,0.09021187,0.09102047,0.09102047
2.5,125.0054,96.73601,49.66301,32.89537,125,94.34375,50,25.475,126.2091,94.90686,49.78534,24.94458,0.08988447,0.08988447,0.09071211,0.09071211
2.6,129.8932,99.4111,49.66758,32.03454,130,96.8422,50,24.494,128.9528,97.49066,49.95838,23.98827,0.08961187,0.08961187,0.09045887,0.09045887
2.7,134.7929,101.9337,49.66613,31.19592,135,99.24255,50,23.513,134.0183,99.10549,49.85414,23.58746,0.08938478,0.08938478,0.09025082,0.09025082
2.8,139.8199,104.2741,49.69027,30.29456,140,101.5448,50,22.532,140.3793,100.6775,49.78466,22.24511,0.08919551,0.08919551,0.09007983,0.09007983
2.9,144.8028,106.4677,49.76872,29.40732,145,103.749,50,21.551,144.4827,102.1183,50.63648,21.68193,0.08903772,0.08903772,0.08993924,0.08993924
3,149.829,108.7615,49.74908,28.50948,150,105.855,50,20.57,150.53,106.6946,49.36865,20.0678,0.08890614,0.08890614,0.08982361,0.08982361
3.1,155.0044,110.8508,49.88227,27.61444,155,107.8629,50,19.589,156.5421,107.417,50.81281,19.54974,0.08879639,0.08879639,0.08972848,0.08972848
3.2,160.0239,112.9825,49.91066,26.73589,160,109.7728,50,18.608,160.2166,111.0003,50.14471,18.44725,0.08870485,0.08870485,0.0896502,0.0896502
3.3,165.0304,115.0795,49.98389,25.8837,165,111.5845,50,17.627,164.7574,113.5613,50.79055,17.73099,0.0886285,0.0886285,0.08958576,0.08958576
3.4,169.8746,116.9089,49.92147,24.97732,170,113.2982,50,16.646,168.4415,113.5742,49.67145,16.75274,0.08856481,0.08856481,0.08953269,0.08953269
3.5,174.9821,118.4387,49.90481,23.87758,175,114.9137,50,15.665,176.4495,113.8357,49.35146,14.0394,0.0885117,0.0885117,0.08948898,0.08948898
3.6,180.0274,120.0172,50.00156,22.93617,180,116.4312,50,14.684,180.0735,116.3047,50.9619,14.4507,0.08846741,0.08846741,0.08945297,0.08945297
3.7,185.0124,121.3234,49.99047,21.95091,185,117.8505,50,13.703,184.9016,115.7738,49.90808,13.50479,0.08843049,0.08843049,0.08942329,0.08942329
3.8,190.0457,122.62,49.97477,21.00742,190,119.1718,50,12.722,190.5496,117.8622,49.68418,12.77035,0.08839971,0.08839971,0.08939881,0.08939881
3.9,195.051,124.0009,49.9676,20.102,195,120.395,50,11.741,195.1887,121.1222,49.85921,11.75109,0.08837406,0.08837406,0.08937862,0.08937862
4,199.9814,125.2053,49.94657,19.18729,200,121.52,50,10.76,199.3261,121.3645,49.90751,10.99441,0.0883527,0.0883527,0.08936196,0.08936196
4.1,205.0983,126.2645,50.00541,18.27614,205,122.547,50,9.779,206.1799,121.7651,50.31272,10.29123,0.0883349,0.0883349,0.0893482,0.0893482
4.2,210.0165,127.2245,49.95507,17.22842,210,123.4758,50,8.798,209.355,123.4822,49.6226,7.668279,0.08832009,0.08832009,0.08933684,0.08933684
4.3,215.1123,128.114,49.97629,16.33142,215,124.3066,50,7.817,216.1681,123.8353,49.91172,8.428743,0.08830776,0.08830776,0.08932745,0.08932745
4.4,219.9796,128.8468,49.93315,15.37716,220,125.0392,50,6.836,218.7037,124.132,49.83497,7.012079,0.0882975,0.0882975,0.08931968,0.08931968
4.5,224.9279,129.3917,49.87874,14.3635,225,125.6738,50,5.855,224.7342,123.9509,49.38203,5.590954,0.08828897,0.08828897,0.08931326,0.08931326
4.6,229.7719,129.9527,49.92694,13.38779,230,126.2102,50,4.874,227.7633,125.667,50.94152,4.692539,0.08828188,0.08828188,0.08930795,0.08930795
4.7,234.7144,130.6146,49.91586,12.50959,235,126.6485,50,3.893,234.1887,128.0749,49.94279,4.335639,0.08827599,0.08827599,0.08930354,0.08930354
4.8,239.8186,131.0814,49.89907,11.60081,240,126.9888,50,2.912,241.259,127.4603,49.3504,3.403475,0.0882711,0.0882711,0.0892999,0.0892999
4.9,244.6833,131.3635,49.8044,10.58076,245,127.2309,50,1.931,243.7896,127.324,49.08653,1.372823,0.08826704,0.08826704,0.08929687,0.08929687
5,249.7808,131.5829,49.83961,9.611197,250,127.375,50,0.95,250.9503,127.6943,49.88597,0.8717083,0.08826367,0.08826367,0.08929437,0.08929437
5.1,254.7756,131.7936,49.86548,8.711512,255,127.4209,50,-0.031,254.7418,128.516,50.13492,0.5145084,0.08826087,0.08826087,0.08929228,0.08929228
5.2,259.8848,131.721,49.96243,7.752288,260,127.3688,50,-1.012,260.7346,126.5202,50.71492,-0.5376757,0.08825856,0.08825856,0.08929055,0.08929055
5.3,264.6872,131.5474,49.86752,6.704835,265,127.2186,50,-1.993,262.98,126.8386,49.36152,-2.603531,0.08825664,0.08825664,0.08928912,0.08928912
5.4,269.8384,131.3073,49.90031,5.688948,270,126.9702,50,-2.974,271.5854,126.8551,49.77019,-3.369274,0.08825505,0.08825505,0.08928792,0.08928792
5.5,274.7104,130.9917,49.83435,4.713426,275,126.6238,50,-3.955,273.722,126.596,49.43053,-3.953238,0.08825373,0.08825373,0.08928693,0.08928693
5.6,279.6249,130.6443,49.74744,3.751165,280,126.1792,50,-4.936,279.35,126.9471,48.94458,-4.966114,0.08825264,0.08825264,0.0892861,0.0892861
5.7,284.567,130.0258,49.82557,2.78624,285,125.6365,50,-5.917,283.6912,124.2688,50.84321,-5.415092,0.08825174,0.08825174,0.08928542,0.08928542
5.8,289.5754,129.3787,49.86167,1.755916,290,124.9958,50,-6.898,289.6557,124.838,50.20411,-7.424686,0.08825099,0.08825099,0.08928484,0.08928484
5.9,294.656,128.5558,49.87882,0.7566052,295,124.2569,50,-7.879,295.6702,122.9555,49.78425,-7.83246,0.08825037,0.08825037,0.08928437,0.08928437
6,299.766,127.7049,49.99046,-0.2505381,300,123.42,50,-8.86,300.5171,123.0088,50.91698,-9.156835,0.08824987,0.08824987,0.08928397,0.08928397
6.1,304.7126,127.0661,49.98218,-1.135521,305,122.4849,50,-9.841,304.1416,125.3173,50.04924,-9.588269,0.08824944,0.08824944,0.08928364,0.08928364
6.2,309.7655,125.9381,50.02103,-2.12731,310,121.4518,50,-10.822,310.171,120.1022,50.30543,-10.57861,0.0882491,0.0882491,0.08928336,0.08928336
6.3,314.7189,124.5823,50.00314,-3.197388,315,120.3206,50,-11.803,314.2528,117.7092,49.94583,-12.16387,0.08824881,0.08824881,0.08928313,0.08928313
6.4,319.6898,123.467,50.06724,-4.145272,320,119.0912,50,-12.784,318.9403,119.9552,50.91046,-12.76695,0.08824857,0.08824857,0.08928294,0.08928294
6.5,324.7019,122.2332,50.06902,-5.072467,325,117.7637,50,-13.765,324.7541,118.3103,50.07311,-13.3774,0.08824838,0.08824838,0.08928277,0.08928277
6.6,329.9455,120.625,50.10448,-6.17001,330,116.3382,50,-14.746,332.5331,114.4236,49.77962,-15.59022,0.08824822,0.08824822,0.08928264,0.08928264
6.7,334.8699,119.1348,50.06542,-7.153805,335,114.8146,50,-15.727,334.0933,114.9248,49.87668,-15.95322,0.08824809,0.08824809,0.08928253,0.08928253
6.8,339.8118,117.5992,50.0217,-8.111918,340,113.1928,50,-16.708,339.3175,113.8589,49.71166,-16.77644,0.08824798,0.08824798,0.08928243,0.08928243
6.9,344.8032,116.0308,50.04639,-9.079795,345,111.4729,50,-17.689,344.5215,113.099,50.3693,-18.05575,0.08824789,0.08824789,0.08928236,0.08928236
7,349.9263,114.1746,50.05622,-10.08954,350,109.655,50,-18.67,351.2702,109.2369,49.801,-18.95852,0.08824781,0.08824781,0.08928229,0.08928229
7.1,354.948,112.074,50.0599,-11.10035,355,107.7389,50,-19.651,355.1163,105.441,50.05256,-19.53322,0.08824775,0.08824775,0.08928224,0.08928224
7.2,359.977,109.9666,50.01125,-12.10598,360,105.7248,50,-20.632,360.5545,104.4199,49.36903,-20.77296,0.0882477,0.0882477,0.08928219,0.08928219
7.3,364.914,107.7361,49.97471,-13.1107,365,103.6126,50,-21.613,364.3817,101.9158,49.74702,-21.69645,0.08824766,0.08824766,0.08928215,0.08928215
7.4,370.0353,105.5583,50.00155,-14.03949,370,101.4022,50,-22.594,371.3376,101.082,49.92863,-22.2148,0.08824762,0.08824762,0.08928212,0.08928212
7.5,375.0207,103.123,49.97424,-15.08473,375,99.09375,50,-23.575,375.0162,97.4205,49.70035,-24.10969,0.0882476,0.0882476,0.08928209,0.08928209
7.6,379.9705,100.699,49.98962,-16.00722,380,96.6872,50,-24.556,379.3091,95.60306,50.31886,-23.9556,0.08824757,0.08824757,0.08928207,0.08928207
7.7,385.0669,98.33725,50.02234,-16.9338,385,94.18255,50,-25.537,386.019,95.10198,50.10093,-25.41387,0.08824755,0.08824755,0.08928205,0.08928205
7.8,389.9305,95.72956,50.02407,-17.93375,390,91.5798,50,-26.518,388.2733,91.13332,50.47839,-26.79411,0.08824754,0.08824754,0.08928204,0.08928204
7.9,394.9607,93.22055,50.04428,-18.78721,395,88.87895,50,-27.499,395.1643,90.06606,50.1941,-26.55212,0.08824753,0.08824753,0.08928202,0.08928202
8,399.9682,90.39658,50.02455,-19.82394,400,86.08,50,-28.48,400.1286,85.66323,49.78357,-29.01863,0.08824752,0.08824752,0.08928201,0.08928201
8.1,404.9415,87.43281,50.0363,-20.81795,405,83.18295,50,-29.461,404.5221,82.0032,50.26519,-29.39882,0.08824751,0.08824751,0.089282,0.089282
8.2,409.8244,84.43748,49.99813,-21.81482,410,80.1878,50,-30.442,408.6295,79.83122,49.9286,-30.64157,0.0882475,0.0882475,0.089282,0.089282
8.3,414.9255,81.30761,50.03823,-22.79446,415,77.09455,50,-31.423,415.8776,76.17972,50.19125,-31.3101,0.08824749,0.08824749,0.08928199,0.08928199
8.4,419.8243,78.19812,49.98017,-23.74725,420,73.9032,50,-32.404,418.9407,74.30716,49.62833,-32.3185,0.08824749,0.08824749,0.08928199,0.08928199
8.5,424.7144,74.96104,49.90507,-24.71935,425,70.61375,50,-33.385,423.9035,70.8072,49.36237,-33.41575,0.08824748,0.08824748,0.08928198,0.08928198
8.6,429.7883,71.53527,49.98576,-25.77004,430,67.2262,50,-34.366,430.2727,66.7874,50.67076,-35.10159,0.08824748,0.08824748,0.08928198,0.08928198
8.7,434.5634,67.97629,49.92683,-26.74431,435,63.74055,50,-35.347,432.2797,62.41606,49.93522,-35.09195,0.08824748,0.08824748,0.08928197,0.08928197
8.8,439.474,64.40592,49.94903,-27.72252,440,60.1568,50,-36.328,438.3612,59.89179,50.46603,-36.38556,0.08824748,0.08824748,0.08928197,0.08928197
8.9,444.6411,60.7131,50.00185,-28.75399,445,56.47495,50,-37.309,446.3547,56.23977,50.08215,-37.96422,0.08824747,0.08824747,0.08928197,0.08928197
9,449.711,56.96946,49.99677,-29.75367,450,52.695,50,-38.29,450.5696,52.91832,49.71935,-38.75491,0.08824747,0.08824747,0.08928197,0.08928197
9.1,454.7293,53.08443,49.98575,-30.76612,455,48.81695,50,-39.271,455.0192,48.62162,49.79824,-39.78764,0.08824747,0.08824747,0.08928197,0.08928197
9.2,459.5981,49.08905,49.91113,-31.85816,460,44.8408,50,-40.252,458.525,45.01619,49.44247,-41.78397,0.08824747,0.08824747,0.08928197,0.08928197
9.3,464.6826,44.96408,49.97459,-32.7669,465,40.76655,50,-41.233,465.3937,39.50208,50.42625,-40.48036,0.08824747,0.08824747,0.08928197,0.08928197
9.4,469.7581,40.82687,50.05721,-33.69369,470,36.5942,50,-42.214,470.1679,36.41135,50.78145,-41.86482,0.08824747,0.08824747,0.08928196,0.08928196
9.5,474.8317,36.47539,50.15922,-34.71651,475,32.32375,50,-43.195,474.9993,31.21746,51.14253,-43.63282,0.08824747,0.08824747,0.08928196,0.08928196
9.6,479.9888,32.14891,50.20807,-35.74916,480,27.9552,50,-44.176,481.358,28.46334,50.33916,-45.17897,0.08824747,0.08824747,0.08928196,0.08928196
9.7,484.9745,27.68946,50.23545,-36.69905,485,23.48855,50,-45.157,484.3866,23.13352,50.66619,-45.06582,0.08824747,0.08824747,0.08928196,0.08928196
9.8,490.0174,23.06138,50.2415,-37.71749,490,18.9238,50,-46.138,490.2095,18.0601,50.25179,-46.65729,0.08824747,0.08824747,0.08928196,0.08928196
9.9,495.0598,18.51382,50.19122,-38.61378,495,14.26095,50,-47.119,495.5909,14.913,49.5448,-46.69248,0.08824747,0.08824747,0.08928196,0.08928196
